tweet_id,text,labels
769296683234627609,Tributes paid to three Brits killed in Italian quake #italy https://t.co/14bZ25nCQ3,"[0, 0, 1, 0]"
768777488843563009,"Death toll from central Italy earthquake reaches at least 241, could rise further as rescue teams worked through the night to find survivors","[0, 0, 1, 0]"
769299557092065280,"Italy quake death toll hits 281, state funeral planned https://t.co/mHpG8rC8pe   GMA News (gmanews) August 26, 2016","[0, 0, 1, 0]"
769308031934951425,Italy quake death toll hits 268 ***state funeral planned Hopes of finding more survivors from Italys devastating... https://t.co/xTvbUs4UrD,"[0, 0, 1, 0]"
768888181219393536,@BBC Is Now Reporting That Over 250 People Have Died in #Italy As A Result of The Earthquake There...,"[0, 0, 1, 0]"
768677333720899584,Italy quake toll climbs to at least 247: civil protection: The toll had stood at 159 overnight after the quake struck before dawn on ...,"[0, 0, 1, 0]"
769310369206587392,"Brits, Romanians Among the Foreigners Killed in Italy Quake - ABC News https://t.co/oxE2uVDEFa","[0, 0, 1, 0]"
769320139745468416,"World  Italy's quake death toll hits 281; state funeral planned: ...  woman, a Canadian and an Albanian. Three... https://t.co/4zUZe2zcvF","[0, 0, 1, 0]"
768678060807770112,"The death toll from the Italy earthquake has risen to 247, according to the Italian Civil Protection agency.","[0, 0, 1, 0]"
769312258371391488,"Italy quake death toll 281 na; state funeral, pinaplano https://t.co/qBDOXNjbdv","[0, 0, 1, 0]"
769314530966933505,World  Italy's quake death toll hits 281; state funeral planned: Hopes of finding more survivors from Italy'... https://t.co/Yh4sXEZ6mo,"[0, 0, 1, 0]"
769299062466154496,"New post: ""World  Italy's quake death toll hits 281; state funeral planned""Hopes of finding more survivors from I... https://t.co/eg7kbUDovS","[0, 0, 1, 0]"
769305686152916992,"Italy quake death toll hits 281, some rescue operations called off: ...  down how many visitors were present wh... https://t.co/GpArdXlhbA","[0, 0, 1, 0]"
769308535230345217,"Italy quake death toll at 281, more than 2000 forced to live in camps: AMATRICE, Italy  The death toll from ... https://t.co/hwNhKvK7LS","[0, 0, 1, 0]"
768680851118972929,Earthquake in Italy: Rescue efforts continue through the night as death toll rises to 247 'including many children'  | Read: ...,"[0, 0, 1, 0]"
768700137346625536,"'It was apocalyptic': Death toll in Italian quake nears 250   AMATRICE, Italy  The chaos ... https://t.co/wPC1aKoL6O https://t.co/xaFCWyzuHv","[0, 0, 1, 0]"
768707331437715456,(KCRA) #Italy earthquake leaves 247 dead : At least 247 people were killed after a.. https://t.co/enbULraL45 https://t.co/4XfFHKJQ9q,"[0, 0, 1, 0]"
768840056266170368,Drone footage of Italy earthquake damage. Awful. https://t.co/fBjG5g3sOp,"[0, 0, 1, 0]"
768903006247067648,BREAKING At least three Britons killed in earthquake that leaves at least 250 dead in Italy: https://t.co/dG6H8KMEm5 https://t.co/AzZGOOOQbB,"[0, 0, 1, 0]"
768680357017157632,Finanzas Mundiales: Italy Earthquake Death Toll Rises to 247 People https://t.co/AGb2eQgRsY,"[0, 0, 1, 0]"
768701340797145088,Earthquake in Italy: Death toll rockets to 247 https://t.co/YmkIszoNlk https://t.co/wFEOpDdCSh,"[0, 0, 1, 0]"
769297485386788864,"First Funeral Services Held for Italy Quake Victims: A service was held in Pomezia for seven of the dead, inc... https://t.co/5w4rcrhjB7","[0, 0, 1, 0]"
768393961119416320,"Italy's civil protection agency, which is coordinating the rescue effort, gave the preliminary toll as rescue... https://t.co/5maoCQ74WL","[0, 0, 0, 1]"
768394461294592000,"French President offering Italy ""all the help that might be necessary"" after 6.2 quake https://t.co/a2rThKiFv8 https://t.co/s0WOHOJDQ1","[0, 0, 0, 1]"
768403802613485568,"#Cyprus' #Anastasiades, #EU Commissioner #Stylianides offer support to #Italy after #earthquake https://t.co/InhDCAPJTD","[0, 0, 0, 1]"
768496770833874944,3. Link to donate to OIPA - an org. that searches for and rescues missing/wounded animals and pets in the debris https://t.co/soqf8vi5q3,"[0, 0, 0, 1]"
768604051617439744,#NYC #News Italy earthquake prompts Italian-American groups to raise money: Italian-American organizations ar... https://t.co/NdbnOUc3yR,"[0, 0, 0, 1]"
768556528248852480,"The Italian Red Cross is helping with rescue and recovery, and Facebook has activated Safety Check. https://t.co/Zr1mjE3DOf","[0, 0, 0, 1]"
768484249640968192,Cyprus offers help to Italy following deadly earthquake https://t.co/KC8FYrc8No #Cyprus,"[0, 0, 0, 1]"
768476924922462208,"Help the people of #Amatrice, #Rieti and Central #Italy by donating to Red Cross: https://t.co/dD0MKkUc3y ... #earthquake #PrayForItaly","[0, 0, 0, 1]"
768556394647687170,Italy Earthquake Relief Fund https://t.co/XDc8na67F0 via @GlobalGiving Share the love and help out ....,"[0, 0, 0, 1]"
768550376433852416,Here's how you can help Italy earthquake victims: New Jersey Italian organizations are accepting donations to... https://t.co/a60CGdKsmm,"[0, 0, 0, 1]"
768518687984717825,keep in mind OIPA for donations to Italian relief efforts. Not all organizations are equipped to rescue pets. https://t.co/z7ZlbZaipS,"[0, 0, 0, 1]"
768607706542321664,eClub One ShelterBox and Rotary clubs take action following earthquake in Italy: A 6.2-magnitude earthquake s... https://t.co/87rEmSiJce,"[0, 0, 0, 1]"
768784971104387073,Swiss offer aid to Italy as death toll rises - SWI swissinfo.ch https://t.co/T3w6QPB0su @swissinfo_en,"[0, 0, 0, 1]"
768845642156367872,Want to donate to the Italian Red Cross who are dealing with the Umbrian earthquake down on the ground? https://t.co/sn5xRtxBqI,"[0, 0, 0, 1]"
768776812109463552,@RotaryItalia we are close to the people victims of the earthquake in Central Italy.,"[0, 0, 0, 1]"
768811306430435328,"As always, #Israel first to help in a disaster. PM, president offer condolences, aid to #Italy after deadly #quake https://t.co/Yf8wa0l2yT","[0, 0, 0, 1]"
768676582248493061,ShelterBox and Rotary clubs take action following earthquake in Italy | My Rotary https://t.co/2TJSh4rbvi,"[0, 0, 0, 1]"
768871466221920256,Grazie @IsraAID Already on the scene of earthquake in Italy to help those in need.  #terremoto https://t.co/fhHuylKXWb,"[0, 0, 0, 1]"
768816452132605953,"Phil Duloy, ShelterBox Italy quake team leader - 'At the moment they are still looking to save lives, we will be looking to preserve them.'","[0, 0, 0, 1]"
768826554164080640,Donate to the Italian Red Cross to help Italy's earthquake relief. #ItalyEarthquake https://t.co/4Cfm1Z0yOY,"[0, 0, 0, 1]"
768845155583557637,the italian link to the red cross- for donations for the earthquake https://t.co/FRXJjMGt6Z https://t.co/ffxk4WqoVw,"[0, 0, 0, 1]"
769221780376473601,"Italy: Asylum seekers, refugees donate money and help with clean up after earthquake | Reuters: https://t.co/BDaLpEgvfd","[0, 0, 0, 1]"
768953904570785796,Damage of #Italy #earthquake and how to donate to Croce Rossa Italiana (Red Cross) @crocerossa https://t.co/27FqLmerBM via @ItalyMagazine,"[0, 0, 0, 1]"
769132846753591296,"IsraAID: On the Ground in Italys Quake Affected Region: A 20 member staff of Search &amp; Rescue, Relief and Tra... https://t.co/jHujuogfuq","[0, 0, 0, 1]"
768868450957656064,Fundraising: DANILOS TO RAISE MONEY FOR ITALIAN EARTHQUAKE VICTIMS - So-hale https://t.co/bfHcTJ8ZiU #hale #news https://t.co/MoJxfnoKq2,"[0, 0, 0, 1]"
768892017086763008,"Israel Offers Condolences, Aid to Italy after earthquake |  IFCJ https://t.co/n25Y7ASTmL","[0, 0, 0, 1]"
769162078930165760,Macedonia's Red Cross Offers Aid to Italy after Deadly Quake: Macedonia's Red Cross has also offered aid to I... https://t.co/xmv5YCTBa3,"[0, 0, 0, 1]"
768943046989938689,Eat Pasta and Help Italy.. Check out these restaurants donating proceeds to benefit the Italian Red Cross. https://t.co/MIVM5e4cTb,"[0, 0, 0, 1]"
768882750615007232,"Italian Red Cross, donation to help Italy earthquake victims: https://t.co/aXUtWEF6a4  Top right banner. You can donate via paypal","[0, 0, 0, 1]"
768894210254655488,Italy Earthquake Appeal | British Red Cross https://t.co/KDPAdR2qWF,"[0, 0, 0, 1]"
768651465460031488,DTN Israel: Italian Jews to aid areas hit by earthquake: Italys umbrella Jewish organization and the Rome Je... https://t.co/RUEoGzOCZh,"[0, 0, 0, 1]"
